Baseline 학습 결과
============================================================
실행 이름       : baseline_yolo26s_640_20260902_162848
모델            : yolo26s.pt
입력 크기       : 640
Epoch           : 1
Batch           : 8
Seed            : 42
Workers         : 4
GPU             : NVIDIA GeForce GTX 1660 Ti with Max-Q Design

학습 시작 시각  : 2026-09-02 16:28:48
학습 종료 시각  : 2026-09-02 16:36:17
학습 시간(초)   : 449.41
학습 시간(분)   : 7.49

학습 결과 경로  : /home/sswwd/projects/small-drone-detection/runs/detect/runs/train/baseline_yolo26s_640_20260902_162848
최종 모델 경로  : models/baseline_yolo26s_640_20260902_162848/baseline_yolo26s_640_20260902_162848_best.pt
